*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6809108556
 C   -0.0000000000    2.2707620998   -1.3268310525
 C   -0.0000000000   -2.2707620998   -1.3268310525
 C   -0.0000000000    2.1646001246    1.3186341706
 C   -0.0000000000   -2.1646001246    1.3186341706
 N   -0.0000000000   -0.0000000000    2.6556658673
 H   -0.0000000000   -0.0000000000   -4.7273758756
 H   -0.0000000000    4.0693488142   -2.3003888773
 H   -0.0000000000   -4.0693488142   -2.3003888773
 H   -0.0000000000    3.8941255443    2.4185892911
 H    0.0000000000   -3.8941255443    2.4185892911
}

basis=VTZ
{multi;occ,24;closed,18}
