*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6846987704
 C    0.0000000000    2.2693767570   -1.3247252278
 C   -0.0000000000   -2.2693767570   -1.3247252278
 C    0.0000000000    2.1520365411    1.3120947371
 C   -0.0000000000   -2.1520365411    1.3120947371
 N   -0.0000000000    0.0000000000    2.6348888676
 H    0.0000000000   -0.0000000000   -4.7311637904
 H    0.0000000000    4.0932512890   -2.2808930489
 H   -0.0000000000   -4.0932512890   -2.2808930489
 H    0.0000000000    3.8779533230    2.4177034862
 H   -0.0000000000   -3.8779533230    2.4177034862
}

basis=VTZ
{multi;occ,24;closed,18}
