*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6855696937
 C   -0.0000000000    2.2707620998   -1.3314898905
 C   -0.0000000000   -2.2707620998   -1.3314898905
 C   -0.0000000000    2.1646001246    1.3139753326
 C   -0.0000000000   -2.1646001246    1.3139753326
 N    0.0000000000    0.0000000000    2.6510070293
 H   -0.0000000000    0.0000000000   -4.7320347137
 H   -0.0000000000    4.0789943013   -2.2870134703
 H   -0.0000000000   -4.0789943013   -2.2870134703
 H   -0.0000000000    3.9060587565    2.4215198171
 H    0.0000000000   -3.9060587565    2.4215198171
}

basis=VTZ
{multi;occ,24;closed,18}
