*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6755515477
 C   -0.0000000000    2.2637049900   -1.3255792377
 C    0.0000000000   -2.2637049900   -1.3255792377
 C    0.0000000000    2.1576972600    1.3117206323
 C   -0.0000000000   -2.1576972600    1.3117206323
 N   -0.0000000000   -0.0000000000    2.6443906823
 H    0.0000000000    0.0000000000   -4.7220165677
 H    0.0000000000    4.0844882880   -2.2876205003
 H   -0.0000000000   -4.0844882880   -2.2876205003
 H   -0.0000000000    3.8871685100    2.4117609223
 H   -0.0000000000   -3.8871685100    2.4117609223
}

basis=VTZ
{multi;occ,24;closed,18}
