*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0020404474   -2.6767528901
 C    0.0000000000    2.2658224253   -1.3269096858
 C    0.0000000000   -2.2615875473   -1.3266514787
 C    0.0000000000    2.1599651059    1.3103962257
 C    0.0000000000   -2.1554294071    1.3106423412
 N    0.0000000000    0.0023438542    2.6431893313
 H    0.0000000000    0.0019237335   -4.7232179067
 H    0.0000000000    4.0740471821   -2.2824473540
 H    0.0000000000   -4.0699212847   -2.2819828874
 H    0.0000000000    3.8775658161    2.4027486125
 H   -0.0000000000   -3.8967703254    2.4183718920
}

basis=VTZ
{multi;occ,24;closed,18}
