*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6903853053
 C   -0.0000000000    2.2558906242   -1.3273948373
 C    0.0000000000   -2.2558906242   -1.3273948373
 C    0.0000000000    2.1499500371    1.3099077306
 C    0.0000000000   -2.1499500371    1.3099077306
 N    0.0000000000    0.0000000000    2.6550403504
 H   -0.0000000000    0.0000000000   -4.7168503253
 H   -0.0000000000    4.0669022812   -2.2776399556
 H    0.0000000000   -4.0669022812   -2.2776399556
 H    0.0000000000    3.8826105310    2.4049178025
 H    0.0000000000   -3.8826105310    2.4049178025
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
