*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6662459488
 C    0.0000000000    2.2580004219   -1.3262436597
 C    0.0000000000   -2.2580004219   -1.3262436597
 C   -0.0000000000    2.1633258148    1.3114873655
 C    0.0000000000   -2.1633258148    1.3114873655
 N   -0.0000000000    0.0000000000    2.6540631657
 H    0.0000000000    0.0000000000   -4.7127109688
 H    0.0000000000    4.0631912390   -2.2875007119
 H    0.0000000000   -4.0631912390   -2.2875007119
 H   -0.0000000000    3.8843759077    2.3983969821
 H   -0.0000000000   -3.8843759077    2.3983969821
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
