*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6791405851
 C    0.0000000000    2.2588325077   -1.3322699632
 C    0.0000000000   -2.2588325077   -1.3322699632
 C    0.0000000000    2.1527000227    1.3165811996
 C    0.0000000000   -2.1527000227    1.3165811996
 N    0.0000000000   -0.0000000000    2.6463551466
 H   -0.0000000000    0.0000000000   -4.7256056051
 H    0.0000000000    4.0670200375   -2.2878780750
 H    0.0000000000   -4.0670200375   -2.2878780750
 H    0.0000000000    3.8822768654    2.4164554604
 H    0.0000000000   -3.8822768654    2.4164554604
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
