
Host: a2-9

Timers On : Mon Aug 17 17:59:02 2026
Timers Off: Mon Aug 17 17:59:16 2026

Wall Time:       14.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.533u      0.083s      0.378w      1 calls
build grid                          :      0.367u      0.033s      0.245w      1 calls
post-process grid                   :      0.167u      0.050s      0.132w      1 calls
Total PK formation time             :      0.167u      0.017s      0.108w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.012w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.065w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.030w      1 calls
SAD Guess                           :      0.033u      0.017s      0.029w      1 calls
HF: Form G                          :     14.650u      0.317s      9.055w     11 calls
RV: Form V                          :     14.600u      0.317s      9.017w     11 calls
Properties                          :      5.317u      0.083s      3.509w  48108 calls
Functional                          :      5.950u      0.067s      3.360w  48108 calls
V_xc                                :      5.017u      0.183s      3.129w  44099 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.050u      0.000s      0.035w     11 calls
PK computes JK                      :      0.050u      0.000s      0.034w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.400u      0.117s      0.336w     10 calls
HF: Form C                          :      0.033u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.567u      0.000s      0.347w      1 calls
Grad: XC                            :      3.100u      0.033s      1.880w      1 calls
V_xc gradient                       :      1.083u      0.017s      0.757w   4009 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.533u      0.083s      0.378w      1 calls
| build grid                        :      0.367u      0.033s      0.245w      1 calls
| post-process grid                 :      0.167u      0.050s      0.132w      1 calls
Total PK formation time             :      0.167u      0.017s      0.108w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.009w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.065w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.030w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.029w      1 calls
HF: Form G                          :     14.650u      0.317s      9.055w     11 calls
| RV: Form V                        :     14.600u      0.317s      9.017w     11 calls
| | Properties                      :      4.033u      0.067s      2.679w  44099 calls
| | Functional                      :      5.217u      0.067s      3.079w  44099 calls
| | V_xc                            :      5.017u      0.183s      3.129w  44099 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.050u      0.000s      0.035w     11 calls
| | PK computes JK                  :      0.050u      0.000s      0.034w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.400u      0.117s      0.336w     10 calls
HF: Form C                          :      0.033u      0.000s      0.005w     10 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.567u      0.000s      0.347w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
Grad: XC                            :      3.100u      0.033s      1.880w      1 calls
| Properties                        :      1.283u      0.017s      0.829w   4009 calls
| Functional                        :      0.733u      0.000s      0.281w   4009 calls
| V_xc gradient                     :      1.083u      0.017s      0.757w   4009 calls

**************************************************************************************
