*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6831836217
 C    0.0000000000    2.2637049900   -1.3332113117
 C    0.0000000000   -2.2637049900   -1.3332113117
 C    0.0000000000    2.1576972600    1.3040885583
 C   -0.0000000000   -2.1576972600    1.3040885583
 N    0.0000000000    0.0000000000    2.6367586083
 H    0.0000000000    0.0000000000   -4.7296486417
 H    0.0000000000    4.0814480039   -2.2705155844
 H   -0.0000000000   -4.0814480039   -2.2705155844
 H    0.0000000000    3.8760818089    2.4213682655
 H   -0.0000000000   -3.8760818089    2.4213682655
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
