*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0024008731   -2.6767375109
 C    0.0000000000    2.2643531623   -1.3238305069
 C    0.0000000000   -2.2630530103   -1.3297021654
 C    0.0000000000    2.1549251720    1.3133296623
 C    0.0000000000   -2.1604657189    1.3077329695
 N    0.0000000000   -0.0044986310    2.6432002451
 H    0.0000000000    0.0050549610   -4.7232008098
 H    0.0000000000    4.0766948794   -2.3016815774
 H    0.0000000000   -4.0670178267   -2.2628654680
 H    0.0000000000    3.8829683106    2.4156120016
 H    0.0000000000   -3.8913621714    2.4055293600
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
