*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0106645197   -2.6767501233
 C   -0.0000000000    2.2654596709   -1.3313614119
 C   -0.0000000000   -2.2619527149   -1.3221985343
 C   -0.0000000000    2.1587431525    1.3059098499
 C   -0.0000000000   -2.1566542018    1.3151297700
 N   -0.0000000000   -0.0078618457    2.6431873462
 H   -0.0000000000    0.0111531393   -4.7232150849
 H    0.0000000000    4.0614755744   -2.2797335316
 H   -0.0000000000   -4.0824917347   -2.2847019819
 H    0.0000000000    3.8879021442    2.4064409151
 H   -0.0000000000   -3.8864377040    2.4146789867
}

basis=VTZ
{multi;occ,24;closed,18}
