*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6800491822
 C   -0.0000000000    2.2637049900   -1.3300768722
 C   -0.0000000000   -2.2637049900   -1.3300768722
 C    0.0000000000    2.1576972600    1.3072229978
 C   -0.0000000000   -2.1576972600    1.3072229978
 N    0.0000000000    0.0000000000    2.6398930478
 H   -0.0000000000   -0.0000000000   -4.7265142022
 H   -0.0000000000    4.0814480039   -2.2673811449
 H   -0.0000000000   -4.0814480039   -2.2673811449
 H    0.0000000000    3.8871685100    2.4072632878
 H    0.0000000000   -3.8871685100    2.4072632878
}

basis=VTZ
{multi;occ,24;closed,18}
