*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6810929498
 C    0.0000000000    2.2488575941   -1.3222510492
 C    0.0000000000   -2.2488575941   -1.3222510492
 C    0.0000000000    2.1430721992    1.3068861964
 C    0.0000000000   -2.1430721992    1.3068861964
 N    0.0000000000   -0.0000000000    2.6476178033
 H    0.0000000000    0.0000000000   -4.7275579698
 H    0.0000000000    4.0599160177   -2.2724070325
 H    0.0000000000   -4.0599160177   -2.2724070325
 H    0.0000000000    3.8756787978    2.4019815433
 H    0.0000000000   -3.8756787978    2.4019815433
}

basis=VTZ
{multi;occ,24;closed,18}
