*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0048873496   -0.0000000000   -2.6767128510
 C   -0.0063959442    2.2636983794   -1.3267766028
 C   -0.0063959442   -2.2636983794   -1.3267766028
 C   -0.0097412185    2.1576909439    1.3105211572
 C   -0.0097412185   -2.1576909439    1.3105211572
 N   -0.0203451214    0.0000000000    2.6431592388
 H    0.0219919033   -0.0000000000   -4.7231063890
 H   -0.0124918202    4.0719578371   -2.2822291553
 H   -0.0124918202   -4.0719578371   -2.2822291553
 H    0.0253619172    3.8868401036    2.4105077014
 H    0.0253619172   -3.8868401036    2.4105077014
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
