*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6694371228
 C    0.0000000000    2.2580004219   -1.3294348337
 C    0.0000000000   -2.2580004219   -1.3294348337
 C   -0.0000000000    2.1633258148    1.3082961916
 C   -0.0000000000   -2.1633258148    1.3082961916
 N   -0.0000000000    0.0000000000    2.6508719918
 H    0.0000000000   -0.0000000000   -4.6959021428
 H    0.0000000000    4.0631912390   -2.2906918858
 H    0.0000000000   -4.0631912390   -2.2906918858
 H   -0.0000000000    3.8963331441    2.4027572648
 H   -0.0000000000   -3.8963331441    2.4027572648
}

basis=VTZ
{multi;occ,24;closed,18}
