*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6735983279
 C   -0.0000000000    2.2637049900   -1.3236260179
 C   -0.0000000000   -2.2637049900   -1.3236260179
 C   -0.0000000000    2.1576972600    1.3136738521
 C    0.0000000000   -2.1576972600    1.3136738521
 N   -0.0000000000    0.0000000000    2.6463439021
 H   -0.0000000000   -0.0000000000   -4.7200633479
 H   -0.0000000000    4.0719842400   -2.2790605579
 H   -0.0000000000   -4.0719842400   -2.2790605579
 H   -0.0000000000    3.8980822481    2.3963647107
 H    0.0000000000   -3.8980822481    2.3963647107
}

basis=VTZ
{multi;occ,24;closed,18}
