*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6798872095
 C    0.0000000000    2.2637049900   -1.3299148995
 C    0.0000000000   -2.2637049900   -1.3299148995
 C    0.0000000000    2.1576972600    1.3073849705
 C   -0.0000000000   -2.1576972600    1.3073849705
 N    0.0000000000   -0.0000000000    2.6400550205
 H    0.0000000000    0.0000000000   -4.7263522295
 H    0.0000000000    4.0719842400   -2.2853494395
 H    0.0000000000   -4.0719842400   -2.2853494395
 H    0.0000000000    3.8760818089    2.4246646778
 H   -0.0000000000   -3.8760818089    2.4246646778
}

basis=VTZ
{multi;occ,24;closed,18}
