*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6703192888
 C   -0.0000000000    2.2637049900   -1.3203469788
 C   -0.0000000000   -2.2637049900   -1.3203469788
 C   -0.0000000000    2.1576972600    1.3169528912
 C    0.0000000000   -2.1576972600    1.3169528912
 N   -0.0000000000   -0.0000000000    2.6496229412
 H   -0.0000000000   -0.0000000000   -4.7167843088
 H   -0.0000000000    4.0623396316   -2.2938162339
 H    0.0000000000   -4.0623396316   -2.2938162339
 H   -0.0000000000    3.8980822481    2.3996437498
 H    0.0000000000   -3.8980822481    2.3996437498
}

basis=VTZ
{multi;occ,24;closed,18}
