*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0094469856    0.0000000000   -2.6767696407
 C    0.0091750226    2.2637049897   -1.3267973575
 C    0.0091750226   -2.2637049897   -1.3267973575
 C    0.0086437169    2.1576972599    1.3105024590
 C    0.0086437169   -2.1576972599    1.3105024590
 N    0.0083752396    0.0000000000    2.6431724821
 H   -0.0310673878    0.0000000000   -4.7228335848
 H    0.0093675027    4.0719842398   -2.2822318779
 H    0.0093675027   -4.0719842398   -2.2822318779
 H   -0.0205636609    3.8869902462    2.4104352481
 H   -0.0205636609   -3.8869902462    2.4104352481
}

basis=VTZ
{multi;occ,24;closed,18}
