*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0028120706   -2.6767526490
 C    0.0000000000    2.2678123429   -1.3224419999
 C    0.0000000000   -2.2595970570   -1.3311177280
 C    0.0000000000    2.1617646801    1.3066846695
 C    0.0000000000   -2.1536315495    1.3143553828
 N    0.0000000000   -0.0031613583    2.6431885840
 H    0.0000000000   -0.0026711901   -4.7232176641
 H    0.0000000000    4.0761913099   -2.2776877892
 H    0.0000000000   -4.0677765675   -2.2867410137
 H    0.0000000000    3.8791114010    2.3994363233
 H   -0.0000000000   -3.8952299409    2.4216800843
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
