*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6636887887
 C    0.0000000000    2.2714447197   -1.3267802612
 C    0.0000000000   -2.2714447197   -1.3267802612
 C   -0.0000000000    2.1653717618    1.3105169861
 C   -0.0000000000   -2.1653717618    1.3105169861
 N   -0.0000000000    0.0000000000    2.6306806348
 H    0.0000000000    0.0000000000   -4.7101538087
 H    0.0000000000    4.0894612168   -2.2940399088
 H    0.0000000000   -4.0894612168   -2.2940399088
 H   -0.0000000000    3.8916397665    2.4155772652
 H   -0.0000000000   -3.8916397665    2.4155772652
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
