*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6729859320
 C    0.0000000000    2.2685767195   -1.3199106921
 C    0.0000000000   -2.2685767195   -1.3199106921
 C   -0.0000000000    2.1626952442    1.3058379020
 C   -0.0000000000   -2.1626952442    1.3058379020
 N   -0.0000000000    0.0000000000    2.6414028251
 H    0.0000000000    0.0000000000   -4.7194509520
 H    0.0000000000    4.0769480667   -2.2751709063
 H    0.0000000000   -4.0769480667   -2.2751709063
 H   -0.0000000000    3.8801283229    2.3984538259
 H   -0.0000000000   -3.8801283229    2.3984538259
}

basis=VTZ
{multi;occ,24;closed,18}
