*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6797721741
 C    0.0000000000    2.2637049900   -1.3297998641
 C    0.0000000000   -2.2637049900   -1.3297998641
 C   -0.0000000000    2.1576972600    1.3075000059
 C    0.0000000000   -2.1576972600    1.3075000059
 N   -0.0000000000   -0.0000000000    2.6401700559
 H    0.0000000000   -0.0000000000   -4.7062371941
 H    0.0000000000    4.0594801920   -2.2786276815
 H    0.0000000000   -4.0594801920   -2.2786276815
 H   -0.0000000000    3.8871685100    2.4075402959
 H    0.0000000000   -3.8871685100    2.4075402959
}

basis=VTZ
{multi;occ,24;closed,18}
