*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6709097900
 C   -0.0000000000    2.2580004219   -1.3309075009
 C   -0.0000000000   -2.2580004219   -1.3309075009
 C   -0.0000000000    2.1633258148    1.3068235243
 C   -0.0000000000   -2.1633258148    1.3068235243
 N   -0.0000000000    0.0000000000    2.6493993245
 H   -0.0000000000   -0.0000000000   -4.7173748100
 H   -0.0000000000    4.0727133903   -2.2740648832
 H   -0.0000000000   -4.0727133903   -2.2740648832
 H   -0.0000000000    3.8963331441    2.4012845976
 H    0.0000000000   -3.8963331441    2.4012845976
}

basis=VTZ
{multi;occ,24;closed,18}
