*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0010377898   -2.6767434145
 C   -0.0000000000    2.2644760025   -1.3298088298
 C   -0.0000000000   -2.2629299040   -1.3237358084
 C    0.0000000000    2.1620060149    1.3076308651
 C    0.0000000000   -2.1533846224    1.3134194911
 N    0.0000000000    0.0060983262    2.6431940290
 H   -0.0000000000   -0.0037828970   -4.7232065932
 H   -0.0000000000    4.0714720155   -2.2876681174
 H   -0.0000000000   -4.0724891372   -2.2767438815
 H    0.0000000000    3.8818877299    2.4226045465
 H    0.0000000000   -3.8923157387    2.3984439131
}

basis=VTZ
{multi;occ,24;closed,18}
