*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0002931913   -2.6767726265
 C   -0.0000000000    2.2582998019   -1.3331886254
 C   -0.0000000000   -2.2690998895   -1.3203996642
 C    0.0000000000    2.1547377767    1.3123796644
 C    0.0000000000   -2.1606636361    1.3086295728
 N    0.0000000000    0.0054757454    2.6431660613
 H   -0.0000000000    0.0272336660   -4.7230603115
 H   -0.0000000000    4.0656103615   -2.2904542872
 H   -0.0000000000   -4.0783459662   -2.2740021180
 H    0.0000000000    3.8854004118    2.4105446283
 H    0.0000000000   -3.8889414628    2.4105439061
}

basis=VTZ
{multi;occ,24;closed,18}
