*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6817053913
 C    0.0000000000    2.2637049900   -1.3317330813
 C    0.0000000000   -2.2637049900   -1.3317330813
 C    0.0000000000    2.1576972600    1.3055667887
 C   -0.0000000000   -2.1576972600    1.3055667887
 N   -0.0000000000    0.0000000000    2.6382368387
 H    0.0000000000   -0.0000000000   -4.7081704113
 H    0.0000000000    4.0719842400   -2.2871676213
 H    0.0000000000   -4.0719842400   -2.2871676213
 H    0.0000000000    3.8760818089    2.4228464959
 H   -0.0000000000   -3.8760818089    2.4228464959
}

basis=VTZ
{multi;occ,24;closed,18}
