*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0074619946   -2.6767516385
 C   -0.0000000000    2.2634014139   -1.3192618908
 C   -0.0000000000   -2.2639953811   -1.3342803855
 C   -0.0000000000    2.1546919121    1.3179279983
 C    0.0000000000   -2.1606899236    1.3031267129
 N   -0.0000000000    0.0041836969    2.6432052901
 H   -0.0000000000   -0.0053037702   -4.7232155205
 H   -0.0000000000    4.0726728740   -2.2728161839
 H    0.0000000000   -4.0712803473   -2.2915943659
 H   -0.0000000000    3.8939830941    2.4023751519
 H    0.0000000000   -3.8802015742    2.4186710318
}

basis=VTZ
{multi;occ,24;closed,18}
