*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0021593381   -2.6767270311
 C    0.0000000000    2.2701970390   -1.3340466856
 C    0.0000000000   -2.2571876898   -1.3194737295
 C    0.0000000000    2.1469366040    1.3025031654
 C    0.0000000000   -2.1684301780    1.3184630292
 N    0.0000000000   -0.0058181072    2.6431425969
 H    0.0000000000   -0.0044278846   -4.7231814495
 H    0.0000000000    4.0925769948   -2.2930599838
 H    0.0000000000   -4.0513851027   -2.2712817180
 H    0.0000000000    3.8748412883    2.4050025288
 H    0.0000000000   -3.8994623020    2.4160454771
}

basis=VTZ
{multi;occ,24;closed,18}
