*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0088895711   -2.6767200116
 C    0.0000000000    2.2753132138   -1.3313169514
 C    0.0000000000   -2.2520857510   -1.3221809352
 C    0.0000000000    2.1488866390    1.3050829753
 C    0.0000000000   -2.1664961973    1.3158605103
 N    0.0000000000   -0.0054764916    2.6431362002
 H    0.0000000000    0.0047599370   -4.7231808650
 H    0.0000000000    4.0767276967   -2.2996324303
 H    0.0000000000   -4.0671395471   -2.2646822470
 H    0.0000000000    3.8754660876    2.4096565817
 H    0.0000000000   -3.8988451582    2.4113633729
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
