*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6767512524
 C   -0.0064727293    2.2636867482   -1.3267638786
 C    0.0064727293   -2.2636867482   -1.3267638786
 C    0.0062706226    2.1576783557    1.3105051771
 C   -0.0062706226   -2.1576783557    1.3105051771
 N    0.0000000000   -0.0000000000    2.6431910888
 H   -0.0000000000    0.0000000000   -4.7232162724
 H   -0.0210120462    4.0719318644   -2.2821523934
 H    0.0210120462   -4.0719318644   -2.2821523934
 H    0.0222997704    3.8871090689    2.4104924128
 H   -0.0222997704   -3.8871090689    2.4104924128
}

basis=VTZ
{multi;occ,24;closed,18}
