*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6616225298
 C    0.0000000000    2.2714447197   -1.3247140023
 C    0.0000000000   -2.2714447197   -1.3247140023
 C   -0.0000000000    2.1653717618    1.3125832450
 C   -0.0000000000   -2.1653717618    1.3125832450
 N   -0.0000000000    0.0000000000    2.6327468937
 H    0.0000000000   -0.0000000000   -4.7080875498
 H    0.0000000000    4.0672798830   -2.3033380739
 H    0.0000000000   -4.0672798830   -2.3033380739
 H   -0.0000000000    3.8916397665    2.4176435241
 H   -0.0000000000   -3.8916397665    2.4176435241
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
