*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0001289989   -2.6767421412
 C   -0.0000000000    2.2558813501   -1.3247191988
 C   -0.0000000000   -2.2715309897   -1.3288497518
 C    0.0000000000    2.1549225400    1.3012232812
 C    0.0000000000   -2.1604358893    1.3197979106
 N    0.0000000000    0.0097653372    2.6431311778
 H   -0.0000000000    0.0046694250   -4.7232021243
 H   -0.0000000000    4.0738456995   -2.2615941272
 H   -0.0000000000   -4.0699352547   -2.3027445647
 H    0.0000000000    3.8884830740    2.3948079003
 H    0.0000000000   -3.8857942910    2.4262778382
}

basis=VTZ
{multi;occ,24;closed,18}
