*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6673096247
 C    0.0000000000    2.2665546765   -1.3334750783
 C    0.0000000000   -2.2665546765   -1.3334750783
 C    0.0000000000    2.1603576472    1.3153734982
 C   -0.0000000000   -2.1603576472    1.3153734982
 N   -0.0000000000    0.0000000000    2.6326703688
 H    0.0000000000    0.0000000000   -4.7137746447
 H    0.0000000000    4.0719936465   -2.2942659673
 H    0.0000000000   -4.0719936465   -2.2942659673
 H   -0.0000000000    3.8867320194    2.4202675978
 H   -0.0000000000   -3.8867320194    2.4202675978
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
