*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6871934426
 C    0.0000000000    2.2558906242   -1.3242029747
 C    0.0000000000   -2.2558906242   -1.3242029747
 C    0.0000000000    2.1499500371    1.3130995933
 C    0.0000000000   -2.1499500371    1.3130995933
 N    0.0000000000    0.0000000000    2.6582322131
 H   -0.0000000000    0.0000000000   -4.7336584626
 H   -0.0000000000    4.0669022812   -2.2744480929
 H    0.0000000000   -4.0669022812   -2.2744480929
 H    0.0000000000    3.8706556878    2.4005544204
 H    0.0000000000   -3.8706556878    2.4005544204
}

basis=VTZ
{multi;occ,24;closed,18}
