*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6607419618
 C    0.0000000000    2.2634214599   -1.3299169135
 C    0.0000000000   -2.2634214599   -1.3299169135
 C   -0.0000000000    2.1578578666    1.3074007713
 C   -0.0000000000   -2.1578578666    1.3074007713
 N   -0.0000000000    0.0000000000    2.6587474396
 H    0.0000000000    0.0000000000   -4.7072069818
 H    0.0000000000    4.0686454583   -2.2911116504
 H    0.0000000000   -4.0686454583   -2.2911116504
 H   -0.0000000000    3.8908274283    2.4019216446
 H   -0.0000000000   -3.8908274283    2.4019216446
}

basis=VTZ
{multi;occ,24;closed,18}
