*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6805203681
 C   -0.0000000000    2.2588325077   -1.3336497461
 C   -0.0000000000   -2.2588325077   -1.3336497461
 C    0.0000000000    2.1527000227    1.3152014167
 C    0.0000000000   -2.1527000227    1.3152014167
 N    0.0000000000    0.0000000000    2.6449753637
 H   -0.0000000000   -0.0000000000   -4.7269853881
 H   -0.0000000000    4.0670200375   -2.2892578579
 H   -0.0000000000   -4.0670200375   -2.2892578579
 H    0.0000000000    3.8942104324    2.4226644836
 H    0.0000000000   -3.8942104324    2.4226644836
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
