*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0130591117   -2.6767578543
 C    0.0000000000    2.2666431714   -1.3293414779
 C    0.0000000000   -2.2607756114   -1.3242510320
 C    0.0000000000    2.1575544807    1.3078327440
 C   -0.0000000000   -2.1578494228    1.3131709034
 N   -0.0000000000   -0.0102525517    2.6431608085
 H    0.0000000000   -0.0135521040   -4.7230498476
 H    0.0000000000    4.0760230696   -2.2826899925
 H    0.0000000000   -4.0679517034   -2.2817705246
 H   -0.0000000000    3.8857228388    2.4099187526
 H   -0.0000000000   -3.8886212789    2.4111637205
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
