*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6804763286
 C   -0.0000000000    2.2582065583   -1.3213263485
 C   -0.0000000000   -2.2582065583   -1.3213263485
 C   -0.0000000000    2.1630890731    1.3163887439
 C    0.0000000000   -2.1630890731    1.3163887439
 N    0.0000000000   -0.0000000000    2.6402892631
 H   -0.0000000000    0.0000000000   -4.7269413486
 H   -0.0000000000    4.0664524664   -2.2768239896
 H   -0.0000000000   -4.0664524664   -2.2768239896
 H   -0.0000000000    3.9035118344    2.3990189013
 H    0.0000000000   -3.9035118344    2.3990189013
}

basis=VTZ
{multi;occ,24;closed,18}
