*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6767520816
 C    0.0125789880    2.2636700665   -1.3267798203
 C   -0.0125789880   -2.2636700665   -1.3267798203
 C    0.0119899224    2.1576639520    1.3105200490
 C   -0.0119899224   -2.1576639520    1.3105200490
 N   -0.0000000000    0.0000000000    2.6431900951
 H    0.0000000000    0.0000000000   -4.7232171016
 H   -0.0062954290    4.0719026249   -2.2821162935
 H    0.0062954290   -4.0719026249   -2.2821162935
 H   -0.0073860582    3.8870913023    2.4104587089
 H    0.0073860582   -3.8870913023    2.4104587089
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
