*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6652123494
 C   -0.0000000000    2.2628853542   -1.3221285712
 C   -0.0000000000   -2.2628853542   -1.3221285712
 C   -0.0000000000    2.1683116149    1.3040516146
 C   -0.0000000000   -2.1683116149    1.3040516146
 N   -0.0000000000   -0.0000000000    2.6495425508
 H   -0.0000000000   -0.0000000000   -4.7116773694
 H   -0.0000000000    4.0681621780   -2.2832240904
 H    0.0000000000   -4.0681621780   -2.2832240904
 H   -0.0000000000    3.9012210186    2.3986677311
 H   -0.0000000000   -3.9012210186    2.3986677311
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
