*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0042051653   -2.6767532243
 C   -0.0000000000    2.2680519566   -1.3270187227
 C   -0.0000000000   -2.2593579984   -1.3265431208
 C    0.0000000000    2.1623212741    1.3102922688
 C   -0.0000000000   -2.1530732221    1.3107455986
 N    0.0000000000    0.0047640222    2.6431889764
 H   -0.0000000000    0.0039901853   -4.7232182330
 H   -0.0000000000    4.0637274796   -2.2760351708
 H   -0.0000000000   -4.0802423436   -2.2883931149
 H    0.0000000000    3.8799744318    2.4025621834
 H   -0.0000000000   -3.8943609507    2.4185587591
}

basis=VTZ
{multi;occ,24;closed,18}
