*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0068591826   -2.6767259036
 C    0.0000000000    2.2664178223   -1.3315624724
 C    0.0000000000   -2.2609862927   -1.3219950526
 C    0.0000000000    2.1585035044    1.3172166920
 C    0.0000000000   -2.1568741187    1.3038242949
 N   -0.0000000000   -0.0101069952    2.6431551519
 H    0.0000000000   -0.0138571542   -4.7231789586
 H    0.0000000000    4.0858163139   -2.2962200998
 H    0.0000000000   -4.0581231654   -2.2682412488
 H   -0.0000000000    3.8851894093    2.4216238768
 H   -0.0000000000   -3.8891201410    2.3994899201
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
