*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0036566840   -2.6767308490
 C   -0.0000000000    2.2595340987   -1.3249165878
 C   -0.0000000000   -2.2678786038   -1.3286283183
 C    0.0000000000    2.1588182101    1.3010352205
 C    0.0000000000   -2.1565384825    1.3200090556
 N    0.0000000000    0.0137851538    2.6431415558
 H   -0.0000000000    0.0080077959   -4.7231912434
 H   -0.0000000000    4.0679506037   -2.2800913105
 H   -0.0000000000   -4.0760201523   -2.2843234302
 H    0.0000000000    3.8814591596    2.4117411237
 H    0.0000000000   -3.8927744672    2.4093409837
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
