*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6767342594
 C   -0.0061503220    2.2636966539   -1.3267619857
 C    0.0061503220   -2.2636966539   -1.3267619857
 C   -0.0058623066    2.1576893016    1.3105378839
 C    0.0058623066   -2.1576893016    1.3105378839
 N    0.0000000000    0.0000000000    2.6432079296
 H   -0.0000000000    0.0000000000   -4.7231992794
 H   -0.0110632852    4.0719692248   -2.2821965351
 H    0.0110632852   -4.0719692248   -2.2821965351
 H    0.0184250106    3.8870546534    2.4104765415
 H   -0.0184250106   -3.8870546534    2.4104765415
}

basis=VTZ
{multi;occ,24;closed,18}
