*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000   -0.0025250657   -2.6767600896
 C    0.0000000000    2.2629409635   -1.3297451716
 C    0.0000000000   -2.2644651556   -1.3238326900
 C    0.0000000000    2.1603774535    1.3076908880
 C    0.0000000000   -2.1550133863    1.3133264922
 N    0.0000000000    0.0044224077    2.6431776036
 H    0.0000000000   -0.0051976063   -4.7232233644
 H    0.0000000000    4.0794583780   -2.2694224931
 H    0.0000000000   -4.0643695510   -2.2949522260
 H    0.0000000000    3.8793410645    2.3978973094
 H   -0.0000000000   -3.8949695022    2.4232299415
}

basis=VTZ
{multi;occ,24;closed,18}
