*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0000000000   -2.6716522717
 C    0.0000000000    2.2691661133   -1.3308798558
 C    0.0000000000   -2.2691661133   -1.3308798558
 C   -0.0000000000    2.1522699036    1.3059598286
 C   -0.0000000000   -2.1522699036    1.3059598286
 N   -0.0000000000    0.0000000000    2.6473774338
 H    0.0000000000    0.0000000000   -4.6981172917
 H    0.0000000000    4.0774787145   -2.2862512718
 H    0.0000000000   -4.0774787145   -2.2862512718
 H   -0.0000000000    3.8817027691    2.4060604639
 H   -0.0000000000   -3.8817027691    2.4060604639
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
