*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6759859536
 C   -0.0000000000    2.2588325077   -1.3291153316
 C   -0.0000000000   -2.2588325077   -1.3291153316
 C   -0.0000000000    2.1527000227    1.3197358311
 C    0.0000000000   -2.1527000227    1.3197358311
 N    0.0000000000   -0.0000000000    2.6495097782
 H   -0.0000000000    0.0000000000   -4.7224509736
 H   -0.0000000000    4.0670200375   -2.2847234435
 H   -0.0000000000   -4.0670200375   -2.2847234435
 H   -0.0000000000    3.8931889466    2.4022596185
 H    0.0000000000   -3.8931889466    2.4022596185
}

basis=VTZ
{multi;occ,24;closed,18}
