*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6769315389
 C   -0.0000000000    2.2637049900   -1.3269592289
 C   -0.0000000000   -2.2637049900   -1.3269592289
 C   -0.0000000000    2.1576972600    1.3103406411
 C   -0.0000000000   -2.1576972600    1.3103406411
 N   -0.0000000000   -0.0000000000    2.6430106911
 H   -0.0000000000   -0.0000000000   -4.7233965589
 H   -0.0000000000    4.0844882880   -2.2890004915
 H   -0.0000000000   -4.0844882880   -2.2890004915
 H   -0.0000000000    3.8991013485    2.4179708827
 H    0.0000000000   -3.8991013485    2.4179708827
}

basis=VTZ
{multi;occ,24;closed,18}
