*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6862057083
 C   -0.0000000000    2.2607446421   -1.3200846741
 C   -0.0000000000   -2.2607446421   -1.3200846741
 C   -0.0000000000    2.1549309208    1.3056666506
 C    0.0000000000   -2.1549309208    1.3056666506
 N    0.0000000000   -0.0000000000    2.6537234139
 H   -0.0000000000   -0.0000000000   -4.7326707283
 H   -0.0000000000    4.0718476516   -2.2701556690
 H   -0.0000000000   -4.0718476516   -2.2701556690
 H    0.0000000000    3.8874861270    2.4008433039
 H    0.0000000000   -3.8874861270    2.4008433039
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
