*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6865781121
 C   -0.0000000000    2.2658894226   -1.3355996803
 C   -0.0000000000   -2.2658894226   -1.3355996803
 C   -0.0000000000    2.1596030651    1.3214168284
 C   -0.0000000000   -2.1596030651    1.3214168284
 N    0.0000000000    0.0000000000    2.6555521238
 H   -0.0000000000    0.0000000000   -4.7330431321
 H   -0.0000000000    4.0740302800   -2.2912960995
 H   -0.0000000000   -4.0740302800   -2.2912960995
 H    0.0000000000    3.8892336259    2.4212066116
 H    0.0000000000   -3.8892336259    2.4212066116
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
