*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000   -0.0003702912   -2.6766367807
 C    0.0000000000    2.2773717438   -1.3390478160
 C    0.0000000000   -2.2500130938   -1.3144723442
 C    0.0000000000    2.1524606062    1.3089842470
 C    0.0000000000   -2.1628999357    1.3119659011
 N    0.0000000000   -0.0110848557    2.6431713959
 H    0.0000000000   -0.0141519337   -4.7230553950
 H    0.0000000000    4.0857532452   -2.2942888074
 H    0.0000000000   -4.0581500428   -2.2701761581
 H    0.0000000000    3.8777040019    2.4156434855
 H   -0.0000000000   -3.8966194441    2.4052984720
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
