*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6648965267
 C    0.0000000000    2.2714447197   -1.3279879992
 C    0.0000000000   -2.2714447197   -1.3279879992
 C   -0.0000000000    2.1653717618    1.3093092481
 C   -0.0000000000   -2.1653717618    1.3093092481
 N   -0.0000000000    0.0000000000    2.6294728967
 H    0.0000000000    0.0000000000   -4.7113615467
 H    0.0000000000    4.0769761694   -2.2886050876
 H    0.0000000000   -4.0769761694   -2.2886050876
 H   -0.0000000000    3.8916397665    2.4143695271
 H   -0.0000000000   -3.8916397665    2.4143695271
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
