*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0047819945    0.0000000000   -2.6767510388
 C   -0.0102947597    2.2636984538   -1.3267790440
 C   -0.0102947597   -2.2636984538   -1.3267790440
 C   -0.0023666351    2.1576909766    1.3105089201
 C   -0.0023666351   -2.1576909766    1.3105089201
 N   -0.0072739591   -0.0000000000    2.6431801270
 H    0.0035749112    0.0000000000   -4.7231989956
 H    0.0084480474    4.0718978256   -2.2821809202
 H    0.0084480474   -4.0718978256   -2.2821809202
 H    0.0084538687    3.8871411694    2.4105290978
 H    0.0084538687   -3.8871411694    2.4105290978
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
