*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6826079845
 C    0.0000000000    2.2693767570   -1.3226344419
 C    0.0000000000   -2.2693767570   -1.3226344419
 C    0.0000000000    2.1520365411    1.3141855229
 C    0.0000000000   -2.1520365411    1.3141855229
 N    0.0000000000    0.0000000000    2.6369796535
 H    0.0000000000    0.0000000000   -4.7290730045
 H    0.0000000000    4.0711395889   -2.2903015854
 H    0.0000000000   -4.0711395889   -2.2903015854
 H    0.0000000000    3.8779533230    2.4197942721
 H   -0.0000000000   -3.8779533230    2.4197942721
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
