*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6810884318
 C    0.0000000000    2.2637049900   -1.3311161218
 C    0.0000000000   -2.2637049900   -1.3311161218
 C    0.0000000000    2.1576972600    1.3061837482
 C    0.0000000000   -2.1576972600    1.3061837482
 N    0.0000000000    0.0000000000    2.6388537982
 H    0.0000000000    0.0000000000   -4.7275534518
 H    0.0000000000    4.0594801920   -2.2799439392
 H    0.0000000000   -4.0594801920   -2.2799439392
 H    0.0000000000    3.8760818089    2.4234634555
 H    0.0000000000   -3.8760818089    2.4234634555
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
