*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -2.6767705688
 C    0.0064285956    2.2636958825   -1.3267982985
 C   -0.0064285956   -2.2636958825   -1.3267982985
 C    0.0061275489    2.1576885652    1.3105015710
 C   -0.0061275489   -2.1576885652    1.3105015710
 N    0.0000000000    0.0000000000    2.6431716164
 H   -0.0000000000    0.0000000000   -4.7232355888
 H   -0.0173586829    4.0718704861   -2.2821347703
 H    0.0173586829   -4.0718704861   -2.2821347703
 H    0.0110389976    3.8871528367    2.4105418683
 H   -0.0110389976   -3.8871528367    2.4105418683
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
