*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000   -0.0000000000   -2.6860273277
 C   -0.0000000000    2.2533344488   -1.3299784481
 C   -0.0000000000   -2.2533344488   -1.3299784481
 C    0.0000000000    2.1580920808    1.3192866355
 C    0.0000000000   -2.1580920808    1.3192866355
 N    0.0000000000    0.0000000000    2.6402918501
 H   -0.0000000000   -0.0000000000   -4.7324923477
 H   -0.0000000000    4.0615015711   -2.2856251738
 H   -0.0000000000   -4.0615015711   -2.2856251738
 H    0.0000000000    3.8876923867    2.4191239990
 H    0.0000000000   -3.8876923867    2.4191239990
}

basis=VTZ
{multi;occ,24;closed,18}
