*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C   -0.0000000000    0.0046944644   -2.6767289484
 C   -0.0000000000    2.2587565220   -1.3218898628
 C   -0.0000000000   -2.2686471284   -1.3316746743
 C    0.0000000000    2.1545182645    1.3039244826
 C    0.0000000000   -2.1608599966    1.3171096687
 N    0.0000000000    0.0076868331    2.6431522570
 H   -0.0000000000    0.0117907002   -4.7231816650
 H   -0.0000000000    4.0684526741   -2.2746379110
 H   -0.0000000000   -4.0755050781   -2.2897943724
 H    0.0000000000    3.8867116745    2.3996732835
 H    0.0000000000   -3.8875989297    2.4214339422
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
