*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym
print,civector

bohr
geometry = {
 C    0.0000000000    0.0036472696   -2.6767508373
 C    0.0000000000    2.2652195117   -1.3267853777
 C    0.0000000000   -2.2621912305   -1.3267738228
 C    0.0000000000    2.1581895689    1.3023014825
 C   -0.0000000000   -2.1572155092    1.3187387532
 N   -0.0000000000   -0.0157872293    2.6431807042
 H    0.0000000000    0.0044917419   -4.7232156830
 H    0.0000000000    4.0739409573   -2.2813825380
 H    0.0000000000   -4.0700275159   -2.2830462586
 H    0.0000000000    3.8870399502    2.4033172877
 H   -0.0000000000   -3.8873075147    2.4178024897
}

basis=VTZ
{multi;occ,24;closed,18}
rs2
