*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0000000000    0.0000000000   -2.6693159260
 C    0.0000000000    2.2566478761   -1.3234511075
 C    0.0000000000   -2.2566478761   -1.3234511075
 C    0.0000000000    2.1507943831    1.3056833976
 C    0.0000000000   -2.1507943831    1.3056833976
 N    0.0000000000    0.0000000000    2.6339918152
 H    0.0000000000    0.0000000000   -4.7157809460
 H    0.0000000000    4.0649744644   -2.2787960485
 H    0.0000000000   -4.0649744644   -2.2787960485
 H    0.0000000000    3.8802111207    2.4058093867
 H   -0.0000000000   -3.8802111207    2.4058093867
}

basis=VTZ
{multi;occ,24;closed,18}
