*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C    0.0036800503    0.0000000000   -2.6767494411
 C    0.0103134796    2.2636948143   -1.3267763573
 C    0.0103134796   -2.2636948143   -1.3267763573
 C   -0.0000231866    2.1576876284    1.3105032775
 C   -0.0000231866   -2.1576876284    1.3105032775
 N   -0.0162548121    0.0000000000    2.6430900624
 H   -0.0063756448    0.0000000000   -4.7231897557
 H   -0.0057598587    4.0719125980   -2.2821920262
 H   -0.0057598587   -4.0719125980   -2.2821920262
 H    0.0049447689    3.8871268053    2.4105827732
 H    0.0049447689   -3.8871268053    2.4105827732
}

basis=VTZ
{multi;occ,24;closed,18}
