*** Optimization of azulene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz
symmetry,nosym


bohr
geometry = {
 C   -0.0000000000    0.0092538420   -2.6767313707
 C   -0.0000000000    2.2621614328   -1.3199734353
 C   -0.0000000000   -2.2652322445   -1.3336133415
 C   -0.0000000000    2.1556873240    1.3057511990
 C   -0.0000000000   -2.1597005995    1.3152618224
 N   -0.0000000000    0.0077163144    2.6431504543
 H   -0.0000000000   -0.0108483990   -4.7230976573
 H   -0.0000000000    4.0726681968   -2.2711801762
 H    0.0000000000   -4.0712736974   -2.2932712373
 H   -0.0000000000    3.8869470725    2.4029745707
 H    0.0000000000   -3.8873792421    2.4181153721
}

basis=VTZ
{multi;occ,24;closed,18}
